id,learner_id,left_at,leaving_reason,last_completed_step_at,last_completed_step,last_completed_week_number,last_completed_step_number
153711,72669fb8-cc20-4b69-ba0a-241ff767b4de,2018-07-06 10:55:39 UTC,Other,,,,
162741,662e6b45-7695-4a2e-b395-d8c39b493d14,2018-07-23 01:27:36 UTC,Other,,,,
175430,a3d4ef1f-5d1e-4dfe-af3c-1acf068a7b37,2018-08-13 19:48:22 UTC,The course required more time than I realised,,,,
184295,36564302-f97e-42e9-ba35-dce935112269,2018-08-29 20:11:09 UTC,I prefer not to say,,,,
187244,b1821286-0c8a-4d9c-902c-712f9e5ccc46,2018-09-04 06:18:28 UTC,I don’t have enough time,,,,
190031,a1d58afb-bfbd-42d4-bc9b-dde8b6d41f67,2018-09-08 16:37:13 UTC,I don’t have enough time,,,,
190872,6cc783c0-af39-4032-907e-322d00a87d9e,2018-09-10 12:02:42 UTC,The course required more time than I realised,2018-09-10 11:02:46 UTC,2.23,2,23
191077,98b2ec7f-99ce-451b-a80c-8b357a839aa8,2018-09-10 14:40:42 UTC,I don’t have enough time,2018-09-10 14:37:20 UTC,1.2,1,2
191680,6d9adf51-b9dd-4a21-8fdc-5e4af8cb5611,2018-09-11 09:37:33 UTC,Other,,,,
191684,c53396a5-f72c-4dec-9810-cb7dd7608e1a,2018-09-11 09:51:33 UTC,The course was too hard,2018-09-11 09:50:19 UTC,1.12,1,12
192449,6260fbcd-4746-4c9b-b049-4a25b75dfd93,2018-09-12 12:44:03 UTC,I don’t have enough time,,,,
192460,2a196b5a-bfdf-4a22-b7af-a7e1da577c70,2018-09-12 13:14:02 UTC,I don’t have enough time,,,,
193981,0448d51a-09d0-4740-aac7-5e351c42342c,2018-09-15 09:22:06 UTC,The course wasn’t what I expected,,,,
194121,f1b9f792-9f37-457f-8781-d5dc0b1e9a15,2018-09-15 16:18:39 UTC,The course required more time than I realised,,,,
194608,11299248-16b9-4e1c-9412-1f5d618b432a,2018-09-16 17:56:23 UTC,I prefer not to say,2018-09-16 17:46:32 UTC,3.20,3,20
194669,733a8e68-570f-4095-afb5-ad9eff247ac5,2018-09-16 19:43:36 UTC,I don’t have enough time,,,,
194721,01a7c637-1a52-4848-8d48-af2bb804d858,2018-09-16 21:42:55 UTC,I don’t have enough time,,,,
194809,fa001738-ecab-459b-9c05-e41eb186edec,2018-09-17 02:08:18 UTC,I don’t have enough time,,,,
194827,a6145e0e-2155-46ad-bf43-4c3bdc451174,2018-09-17 03:05:00 UTC,I don’t have enough time,2018-09-11 02:00:06 UTC,1.1,1,1
195124,4ae9bd77-e62a-4a44-864e-53d58c3ed4a4,2018-09-17 11:29:00 UTC,The course won’t help me reach my goals,,,,
195229,bced6b2e-1ab7-42ff-b325-4d82af90a910,2018-09-17 14:08:52 UTC,The course was too hard,,,,
195713,7fab3cf5-af8d-40d4-b609-3919517c2437,2018-09-18 06:49:40 UTC,Other,,,,
195897,c43ca5c4-2a5b-4d83-be64-b83225afa2a1,2018-09-18 11:07:35 UTC,I don’t have enough time,,,,
196121,00353a59-73a5-41e7-9b9e-fcd7a04accc9,2018-09-18 17:07:36 UTC,The course wasn’t what I expected,2018-09-18 17:07:11 UTC,1.3,1,3
196136,fe3db0a6-8c64-4776-860d-c3320b87af0b,2018-09-18 17:29:41 UTC,The course was too easy,,,,
198054,29cbbe81-71b0-4f9e-8ed9-2076365d475f,2018-09-22 02:02:27 UTC,The course required more time than I realised,,,,
198236,70b8fe7d-4660-4fe2-830e-1eec2cf4bcfb,2018-09-22 14:43:09 UTC,I don’t have enough time,,,,
198483,6bd67f71-1303-46dd-aaac-273da896f889,2018-09-23 07:52:21 UTC,Other,2018-09-23 07:50:22 UTC,3.20,3,20
198627,91149a14-ac5e-4665-9121-787c0bbc3f6c,2018-09-23 14:06:11 UTC,I prefer not to say,,,,
198899,a58fb44a-3070-4b6f-8f98-660145d6d424,2018-09-24 06:11:20 UTC,I prefer not to say,2018-09-24 06:10:18 UTC,3.17,3,17
199733,b5d4de9f-402d-4bca-91c3-64964b3224de,2018-09-25 03:29:31 UTC,I don’t have enough time,2018-09-25 03:26:02 UTC,1.7,1,7
199783,1a92c802-17dd-4b2b-a36d-ffa34e1d33b5,2018-09-25 07:16:49 UTC,Other,,,,
200011,71b6875a-d342-49d3-8691-55f251b7a42a,2018-09-25 13:16:10 UTC,I prefer not to say,2018-09-27 17:50:54 UTC,1.8,1,8
